Feature,Value
bq30_2,0.007185639020802654
bq7,0.0071301560825308245
bq3,0.00646444345213476
bq29,0.006261681545323348
bq6,0.006096380468457301
bq26,0.006006585966599218
saq3_2,0.006001402812172529
saq41_2,0.005957516833355394
bq30_1,0.005926431987570747
saq44_2,0.00590155735718936
saq31_2,0.005834849311507417
saq43_2,0.005810952691789575
bq4,0.005779180464176834
saq38_1,0.005745886909457419
saq7_2,0.005732360724155465
saq38_2,0.005714731893325584
saq40_2,0.005704585167261813
saq31_1,0.005687373352981811
saq42_2,0.005681431047130264
bq25,0.005679625903205875
bq22_1,0.005668168298144523
saq3_1,0.005634647566836106
saq5_2,0.005620041639963552
saq1_2,0.005610943646503267
saq42_1,0.005610643269396609
bq23_1,0.00559145841041997
saq20_2,0.0055910832179134114
saq41_1,0.005572735584246286
saq40_1,0.00556911858781995
saq7_1,0.005555205610050339
saq36_2,0.005514808566515452
saq14_2,0.005510062833573347
bq22_4,0.005506269050603208
bq22_2,0.005504483279957503
saq43_1,0.005489404703922629
saq10_2,0.005488861265984223
saq10_1,0.00548663200114171
saq24_2,0.005478329517347571
saq4_2,0.005471812034408568
saq18_2,0.005457050654790062
saq44_1,0.005449568791216283
saq4_1,0.0054429336592887526
bq22_3,0.0054381659106048875
saq13_2,0.0054279175536050325
saq25_2,0.005414780357109623
saq19_1,0.005409869079276074
saq23_2,0.005408919145390403
saq5_1,0.0054061200081973355
saq20_1,0.0054046439230615575
bq20,0.005386384291295383
saq34_2,0.005375603637605932
bq23_2,0.005359449193559892
saq22_2,0.005346473141174187
saq11_2,0.0053369225027022895
saq39_2,0.0053350891716875785
bq22_5,0.005310648608527565
vq6,0.005306822791409443
saq19_2,0.0052963239053640246
saq15_2,0.005284841622810469
saq9_2,0.005278714140410815
saq1_1,0.005262204201462183
saq26_1,0.005256692339160968
saq35_2,0.005256266929662744
saq23_1,0.005240807732676383
saq2_2,0.005236498921791105
saq16_2,0.005236459372343574
saq32_2,0.005231826258856308
saq24_1,0.005231284655219437
bq21_2,0.005223842267151898
bq23_3,0.005223397274811511
saq6_2,0.005205469200657668
saq37_2,0.0051954757369361525
saq11_1,0.005192162777109076
saq8_2,0.0051896164301519845
saq36_1,0.00516519569085151
saq17_2,0.005158201734326302
saq33_2,0.005156379233798771
saq12_2,0.005155663015363415
saq16_1,0.005145941336115427
saq26_2,0.00513673302838712
saq29_1,0.00512786485934637
bq8_3,0.005123134071174049
saq18_1,0.0051167425122095826
saq22_1,0.005102663155393473
saq27_1,0.005093718214884517
vq10,0.005085008885820331
bq22_6,0.0050791224563751305
saq6_1,0.005078769606911504
bq14_5,0.005075484962854092
saq39_1,0.005073229236190779
saq28_2,0.00506598038228003
saq21_2,0.00506253673236642
saq35_1,0.0050606363154968425
saq33_1,0.005060453805888877
vq3,0.005043926452097972
saq27_2,0.005036597986718083
saq14_1,0.005031534169080397
bq21_1,0.005023386505327854
saq32_1,0.005006389754091984
saq17_1,0.004999413625354034
saq28_1,0.004990094702322228
bq19,0.004986556846688574
saq12_1,0.004985043330989537
saq29_2,0.004983614638384619
vq12,0.004980921324316678
vq8,0.004964880676266538
saq30_2,0.004961215750307446
saq13_1,0.004946844494687313
saq2_1,0.004942741969994474
bq12_1,0.004928498185705972
saq8_1,0.004922357665373936
saq9_1,0.004919164216843887
bq13_1,0.004896829126397451
bq11,0.004895162818959513
saq37_1,0.004879525930630691
saq25_1,0.004873513929489146
